Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1
  5.34941007e-03+0.j,  5.76445090e-05+0.j,  5.76445090e-05+0.j,
 -5.76445090e-05+0.j,  5.76445090e-05+0.j, -1.93794516e-01+0.j,
 -1.93794516e-01+0.j, -2.30769634e-02+0.j, -2.30769634e-02+0.j,
  2.30769634e-02+0.j,  2.30769634e-02+0.j,  5.04910139e-04+0.j,
  5.04910139e-04+0.j,  5.04910139e-04+0.j,  5.04910139e-04+0.j,
 -1.53384681e-01+0.j, -2.11988651e-01+0.j, -1.06915846e-01+0.j,
  3.82600130e-02+0.j, -3.82600130e-02+0.j, -3.68404124e-03+0.j,
 -3.68404124e-03+0.j, -3.68404124e-03+0.j, -3.68404124e-03+0.j,
 -4.19690318e-03+0.j, -4.19690318e-03+0.j, -4.19690318e-03+0.j,
 -4.19690318e-03+0.j,  1.60288818e-02+0.j,  1.60288818e-02+0.j,
 -2.55316404e-02+0.j, -2.55316404e-02+0.j,  2.55316404e-02+0.j,
  2.55316404e-02+0.j,  2.09332644e-01+0.j, -3.18287818e-03+0.j,
  3.18287818e-03+0.j, -3.18287818e-03+0.j, -3.18287818e-03+0.j,
  7.35280860e-02+0.j, -7.35280860e-02+0.j,  1.29710480e-02+0.j,
  1.29710480e-02+0.j,  1.29710480e-02+0.j,  1.29710480e-02+0.j,
  1.29710480e-02+0.j,  1.29710480e-02+0.j, -1.29710480e-02+0.j,
  1.29710480e-02+0.j,  1.29360023e-01+0.j,  2.02888109e-01+0.j,
  4.77412768e-03+0.j,  4.77412768e-03+0.j,  4.77412768e-03+0.j,
  4.77412768e-03+0.j,  4.77412768e-03+0.j,  4.77412768e-03+0.j,
 -4.77412768e-03+0.j,  4.77412768e-03+0.j,  1.70431051e-01+0.j,
  1.70431051e-01+0.j, -2.58356372e-02+0.j,  2.58356372e-02+0.j,
  2.58356372e-02+0.j,  2.58356372e-02+0.j,  7.87300014e-02+0.j,
  7.87300014e-02+0.j, -1.53048824e-02+0.j,  1.53048824e-02+0.j,
  1.53048824e-02+0.j,  1.53048824e-02+0.j,  9.17010493e-02+0.j,
 -1.05307548e-02+0.j,  1.05307548e-02+0.j, -1.08660406e-01+0.j,
  5.34941007e-03+0.j,  5.34941007e-03+0.j, -5.34941007e-03+0.j,
 -5.34941007e-03+0.j, -5.76445090e-05+0.j, -5.76445090e-05+0.j,
 -5.76445090e-05+0.j, -5.76445090e-05+0.j,  1.73638022e-02+0.j,
  1.73638022e-02+0.j, -4.77412768e-03+0.j, -4.77412768e-03+0.j,
  4.77412768e-03+0.j, -4.77412768e-03+0.j, -4.77412768e-03+0.j,
 -4.77412768e-03+0.j, -4.77412768e-03+0.j, -4.77412768e-03+0.j,
  6.20633225e-03+0.j, -6.20633225e-03+0.j,  6.20633225e-03+0.j,
  6.20633225e-03+0.j,  6.20633225e-03+0.j, -6.20633225e-03+0.j,
 -6.20633225e-03+0.j,  6.20633225e-03+0.j,  1.78290443e-01+0.j,
  1.78290443e-01+0.j,  8.60420553e-02+0.j,  8.60420553e-02+0.j,
  9.22483876e-02+0.j, -5.04910139e-04+0.j, -5.04910139e-04+0.j,
 -5.04910139e-04+0.j, -5.04910139e-04+0.j,  4.82454010e-03+0.j,
  4.82454010e-03+0.j, -4.82454010e-03+0.j,  4.82454010e-03+0.j,
  1.70280833e-01+0.j,  1.70280833e-01+0.j,  9.17010493e-02+0.j,
  1.05307548e-02+0.j,  1.05307548e-02+0.j,  9.22483876e-02+0.j])

 Hamiltonian 3 for BL=1.6:
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.03554167e+03+0.j, -3.91000622e-01+0.j, -3.91000622e-01+0.j,
 -1.09548023e-01+0.j, -1.09548023e-01+0.j,  1.09548023e-01+0.j,
  1.09548023e-01+0.j,  3.91000622e-01+0.j,  3.91000622e-01+0.j,
 -1.09548023e-01+0.j,  1.09548023e-01+0.j,  1.09548023e-01+0.j,
  1.09548023e-01+0.j,  4.82135364e-01+0.j,  1.36492342e-01+0.j,
  1.36492342e-01+0.j,  1.36492342e-01+0.j,  1.36492342e-01+0.j,
  2.46182614e-01+0.j,  3.66575285e-02+0.j,  3.66575285e-02+0.j,
  7.04965926e-03+0.j,  7.04965926e-03+0.j,  7.04965926e-03+0.j,
  7.04965926e-03+0.j, -2.97141576e-03+0.j, -2.97141576e-03+0.j,
  2.97141576e-03+0.j,  2.97141576e-03+0.j,  4.65693110e-03+0.j,
  4.65693110e-03+0.j,  4.65693110e-03+0.j,  4.65693110e-03+0.j,
 -3.66575285e-02+0.j, -3.66575285e-02+0.j, -6.81033891e-02+0.j,
 -6.81033891e-02+0.j, -2.97141576e-03+0.j, -2.97141576e-03+0.j,
 -2.97141576e-03+0.j, -2.97141576e-03+0.j,  3.18580049e-03+0.j,
  3.18580049e-03+0.j, -3.18580049e-03+0.j, -3.18580049e-03+0.j,
 -1.31139796e-01+0.j, -1.31139796e-01+0.j,  3.65808172e-02+0.j,
 -3.65808172e-02+0.j,  3.65808172e-02+0.j,  3.65808172e-02+0.j,
 -1.38189456e-01+0.j, -3.65808172e-02+0.j, -3.65808172e-02+0.j,
 -3.95522330e-02+0.j, -3.95522330e-02+0.j,  3.65808172e-02+0.j,
  3.65808172e-02+0.j, -2.97141576e-03+0.j, -2.97141576e-03+0.j,
 -2.97141576e-03+0.j, -2.97141576e-03+0.j,  2.44942931e-02+0.j,
  5.82082205e-04+0.j, -2.39122109e-02+0.j,  2.39122109e-02+0.j,
 -5.82082205e-04+0.j, -2.44942931e-02+0.j, -3.18580049e-03+0.j,
 -3.18580049e-03+0.j, -3.18580049e-03+0.j,  3.18580049e-03+0.j,
 -2.44942931e-02+0.j,  5.82082205e-04+0.j,  2.39122109e-02+0.j,
 -2.39122109e-02+0.j, -5.82082205e-04+0.j,  2.44942931e-02+0.j,
  3.95522330e-02+0.j,  3.95522330e-02+0.j,  2.76800936e-02+0.j,
 -2.76800936e-02+0.j,  2.76800936e-02+0.j, -2.76800936e-02+0.j,
 -1.77272625e-01+0.j, -1.77272625e-01+0.j, -1.68111812e-02+0.j,
 -1.68111812e-02+0.j,  1.68111812e-02+0.j,  1.68111812e-02+0.j,
  2.44667041e-03+0.j,  2.44667041e-03+0.j,  2.44667041e-03+0.j,
  2.44667041e-03+0.j, -1.35884505e-01+0.j, -2.03987894e-01+0.j,
  3.76788270e-03+0.j,  3.76788270e-03+0.j,  3.76788270e-03+0.j,
  3.76788270e-03+0.j,  4.75768008e-04+0.j, -4.75768008e-04+0.j,
  4.75768008e-04+0.j,  4.75768008e-04+0.j, -9.12723811e-02+0.j,
 -9.12723811e-02+0.j, -1.02648400e-02+0.j, -1.02648400e-02+0.j,
  1.02648400e-02+0.j,  1.02648400e-02+0.j, -9.44581816e-02+0.j,
 -9.78907200e-03+0.j, -9.78907200e-03+0.j, -1.38189456e-01+0.j,
  3.95522330e-02+0.j, -3.95522330e-02+0.j,  2.97141576e-03+0.j,
  2.97141576e-03+0.j,  2.97141576e-03+0.j,  2.97141576e-03+0.j,
  3.95522330e-02+0.j,  3.95522330e-02+0.j, -2.76800936e-02+0.j,
 -2.76800936e-02+0.j,  2.76800936e-02+0.j,  2.76800936e-02+0.j,
 -3.18580049e-03+0.j, -3.18580049e-03+0.j, -3.18580049e-03+0.j,
 -3.18580049e-03+0.j,  2.46182614e-01+0.j, -3.66575285e-02+0.j,
  3.66575285e-02+0.j,  4.65693110e-03+0.j,  4.65693110e-03+0.j,
  4.65693110e-03+0.j,  4.65693110e-03+0.j,  3.18580049e-03+0.j,
  3.18580049e-03+0.j, -3.18580049e-03+0.j,  3.18580049e-03+0.j,
 -3.66575285e-02+0.j, -3.66575285e-02+0.j,  6.81033891e-02+0.j,
 -6.81033891e-02+0.j,  1.77272625e-01+0.j,  1.77272625e-01+0.j,
 -1.68111812e-02+0.j,  1.68111812e-02+0.j,  1.68111812e-02+0.j,
  1.68111812e-02+0.j,  2.44667041e-03+0.j,  2.44667041e-03+0.j,
  2.44667041e-03+0.j,  2.44667041e-03+0.j,  9.12723811e-02+0.j,
  9.12723811e-02+0.j,  9.44581816e-02+0.j, -1.02648400e-02+0.j,
  1.02648400e-02+0.j, -9.78907200e-03+0.j,  9.78907200e-03+0.j,
  1.02648400e-02+0.j,  1.02648400e-02+0.j, -4.75768008e-04+0.j,
  4.75768008e-04+0.j,  4.75768008e-04+0.j,  4.75768008e-04+0.j,
  1.35884505e-01+0.j,  2.03987894e-01+0.j, -2.44667041e-03+0.j,
 -2.44667041e-03+0.j, -2.44667041e-03+0.j, -2.44667041e-03+0.j,
  2.44667041e-03+0.j, -2.44667041e-03+0.j, -2.44667041e-03+0.j,
 -2.44667041e-03+0.j,  9.12430725e-03+0.j,  9.12430725e-03+0.j,
 -9.12430725e-03+0.j,  9.12430725e-03+0.j,  9.12430725e-03+0.j,
  9.12430725e-03+0.j, -9.12430725e-03+0.j,  9.12430725e-03+0.j,
  1.61078493e-01+0.j,  1.61078493e-01+0.j,  1.61078493e-01+0.j,
  1.61078493e-01+0.j,  3.76788270e-03+0.j,  3.76788270e-03+0.j,
 -3.76788270e-03+0.j, -3.76788270e-03+0.j,  4.75768008e-04+0.j,
  4.75768008e-04+0.j, -4.75768008e-04+0.j, -4.75768008e-04+0.j,
  9.44581816e-02+0.j,  4.75768008e-04+0.j, -4.75768008e-04+0.j,
 -4.75768008e-04+0.j,  4.75768008e-04+0.j,  9.78907200e-03+0.j,
  9.78907200e-03+0.j,  4.70048722e-03+0.j, -4.70048722e-03+0.j,
 -4.70048722e-03+0.j,  4.70048722e-03+0.j,  7.97923786e-02+0.j,
  7.97923786e-02+0.j,  8.44928658e-02+0.j, -9.44581816e-02+0.j,
  9.78907200e-03+0.j,  9.78907200e-03+0.j,  8.44928658e-02+0.j])

 Hamiltonian 4 for BL=1.9000000000000001:
 SparsePauliOp(['IIIIII', 'ZIIZZZ', 'ZIZIZZ', 'ZZZXII', 'IZZXZZ', 'IZXZZZ', 'ZZXZII', 'ZZIIIZ', 'IIIIIZ', 'ZXZZII', 'IXZZIZ', 'YZZZIY', 'XZZZIX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'IIZZII', 'IZIXZZ', 'ZZIXII', 'ZIIZZX', 'IIZZIX', 'ZZIIIX', 'IZZIZX', 'ZYZIZY', 'IYIIIY', 'IXZZIX', 'ZXIZZX', 'ZIIZXZ', 'IIZZXI', 'IIIIXI', 'ZIZIXZ', 'ZZXIII', 'IZXIZZ', 'ZIYYZZ', 'IIYYII', 'XZZIZI', 'XZIIIZ', 'XIZZII', 'XIIZZZ', 'XXIZZZ', 'XXZZII', 'YYIIII', 'YYZIZZ', 'IZIZZI', 'ZIZIZI', 'IXZIZZ', 'ZXZIZI', 'XZIZZX', 'YZIZZY', 'ZIIZZI', 'IIZXIZ', 'ZIZXZI', 'ZZZXIZ', 'IZZXZI', 'IZXZZI', 'ZZXZIZ', 'ZZXIIX', 'ZZYIIY', 'ZIXZZX', 'ZIYZZY', 'IYIYII', 'ZXIXIZ', 'ZYIYIZ', 'ZYIYZZ', 'ZXIXZZ', 'IYIYZI', 'ZXYZIY', 'ZXXZIX', 'IYYIZX', 'IYXIZY', 'YIYIZX', 'YIXIZY', 'XIYIZY', 'XIYIIY', 'YIXIIY', 'YIYIIX', 'XZZIZX', 'YZZIZY', 'XIIYIY', 'YIIYIX', 'YIIYZX', 'XIIYZY', 'ZIIZIZ', 'ZIZIIZ', 'ZZZXZI', 'IZZXIZ', 'IZXZIZ', 'ZZXZZI', 'ZZXIXI', 'ZZYIYI', 'IZXZXZ', 'IZYZYZ', 'ZIIIZZ', 'ZIZZZZ', 'XIXZIZ', 'YIYZIZ', 'XZXIZZ', 'YZYIZZ', 'XYYIII', 'YYXIII', 'YXYZZZ', 'XXXZZZ', 'ZZIZZZ', 'IIZIZZ', 'ZIZXII', 'IIZXZZ', 'ZZXZZZ', 'IZXZII', 'IIIZZZ', 'IZZXII', 'ZZZXZZ', 'IZZIZI', 'IXIZZZ', 'ZXIZZI', 'ZIZYZY', 'IIIYIY', 'IZZXZX', 'ZZIXIX', 'ZIXZZI', 'IIXZIZ', 'ZYYIZZ', 'IYYIII', 'IYYIZI', 'ZYYIIZ', 'XZIXZZ', 'XZZXII', 'YIIYZI', 'YIZYIZ', 'ZZIIII', 'ZXZZIZ', 'IXZZII', 'ZZIIYY', 'ZZIIXX', 'IIIIXX', 'IIIIYY', 'ZZYXIY', 'ZZXXIX', 'IIYYIX', 'IIXYIY', 'XIZZIX', 'YIZZIY', 'XYIIIY', 'YYIIIX', 'ZZIIZZ', 'IIIIZZ', 'ZXZZZI', 'IXZZZZ', 'YZZZZY', 'XZZZZX', 'XIZZXI', 'YIZZYI', 'YZZZYZ', 'XZZZXZ', 'ZZIZIZ', 'IIZIIZ', 'ZZZIIZ', 'ZXZIII', 'IXZIIZ', 'ZXIZII', 'IXIZIZ', 'YZIZIY', 'XZIZIX', 'XIYYII', 'YIXYII', 'YZYXIZ', 'XZXXIZ', 'ZIIIIZ', 'IZIIIZ', 'IZZYYZ', 'ZZIYYI', 'IZZXXZ', 'ZZIXXI', 'IYZZXY', 'IYZZYX', 'IXZZYY', 'IXZZXX', 'IIYXYI', 'IIXXXI', 'IIYYXI', 'IIXYYI', 'YXIIYI', 'XXIIXI', 'YYIIXI', 'XYIIYI', 'IIIZZI', 'IIZIZI', 'IZIIZI', 'ZIIIZI', 'IXIYZY', 'ZXZYIY', 'IYIXZY', 'ZYZXIY', 'YYZXZZ', 'YYIXII', 'YXZYZZ', 'YXIYII', 'IIIZIZ', 'IYXXIY', 'IYYXIX', 'IXXYIY', 'IXYYIX', 'YZZIIY', 'XZZIIX', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'ZZZIZZ', 'IIXZZZ', 'ZIXZII', 'IZZIII'],
              coeffs=[-6.03557357e+03+0.j, -4.13775678e-01+0.j, -4.13775678e-01+0.j,
 -1.38034960e-01+0.j, -1.38034960e-01+0.j,  1.38034960e-01+0.j,
  1.38034960e-01+0.j,  4.13775678e-01+0.j,  4.13775678e-01+0.j,
 -1.38034960e-01+0.j,  1.38034960e-01+0.j,  1.38034960e-01+0.j,
  1.38034960e-01+0.j,  5.29037847e-01+0.j,  1.35476358e-01+0.j,
  1.35476358e-01+0.j,  1.35476358e-01+0.j,  1.35476358e-01+0.j,
  2.48508955e-01+0.j,  4.43312466e-02+0.j,  4.43312466e-02+0.j,
  7.52273915e-03+0.j,  7.52273915e-03+0.j,  7.52273915e-03+0.j,
  7.52273915e-03+0.j, -3.21922143e-03+0.j, -3.21922143e-03+0.j,
  3.21922143e-03+0.j,  3.21922143e-03+0.j,  5.08023627e-03+0.j,
  5.08023627e-03+0.j,  5.08023627e-03+0.j,  5.08023627e-03+0.j,
 -4.43312466e-02+0.j, -4.43312466e-02+0.j, -6.70116188e-02+0.j,
 -6.70116188e-02+0.j, -3.21922143e-03+0.j, -3.21922143e-03+0.j,
 -3.21922143e-03+0.j, -3.21922143e-03+0.j,  2.97749646e-03+0.j,
  2.97749646e-03+0.j, -2.97749646e-03+0.j, -2.97749646e-03+0.j,
 -1.35993996e-01+0.j, -1.35993996e-01+0.j,  3.88141795e-02+0.j,
 -3.88141795e-02+0.j,  3.88141795e-02+0.j,  3.88141795e-02+0.j,
 -1.43516735e-01+0.j, -3.88141795e-02+0.j, -3.88141795e-02+0.j,
 -4.20334010e-02+0.j, -4.20334010e-02+0.j,  3.88141795e-02+0.j,
  3.88141795e-02+0.j, -3.21922143e-03+0.j, -3.21922143e-03+0.j,
 -3.21922143e-03+0.j, -3.21922143e-03+0.j,  2.45733200e-02+0.j,
  3.63306023e-04+0.j, -2.42100140e-02+0.j,  2.42100140e-02+0.j,
 -3.63306023e-04+0.j, -2.45733200e-02+0.j, -2.97749646e-03+0.j,
 -2.97749646e-03+0.j, -2.97749646e-03+0.j,  2.97749646e-03+0.j,
 -2.45733200e-02+0.j,  3.63306023e-04+0.j,  2.42100140e-02+0.j,
 -2.42100140e-02+0.j, -3.63306023e-04+0.j,  2.45733200e-02+0.j,
  4.20334010e-02+0.j,  4.20334010e-02+0.j,  2.75508165e-02+0.j,
 -2.75508165e-02+0.j,  2.75508165e-02+0.j, -2.75508165e-02+0.j,
 -1.88280961e-01+0.j, -1.88280961e-01+0.j, -2.47590370e-02+0.j,
 -2.47590370e-02+0.j,  2.47590370e-02+0.j,  2.47590370e-02+0.j,
  1.15489148e-03+0.j,  1.15489148e-03+0.j,  1.15489148e-03+0.j,
  1.15489148e-03+0.j, -1.21339198e-01+0.j, -1.88350817e-01+0.j,
  3.34080248e-03+0.j,  3.34080248e-03+0.j,  3.34080248e-03+0.j,
  3.34080248e-03+0.j,  7.24346603e-04+0.j, -7.24346603e-04+0.j,
  7.24346603e-04+0.j,  7.24346603e-04+0.j, -8.45163072e-02+0.j,
 -8.45163072e-02+0.j, -6.31363708e-03+0.j, -6.31363708e-03+0.j,
  6.31363708e-03+0.j,  6.31363708e-03+0.j, -8.74938037e-02+0.j,
 -5.58929048e-03+0.j, -5.58929048e-03+0.j, -1.43516735e-01+0.j,
  4.20334010e-02+0.j, -4.20334010e-02+0.j,  3.21922143e-03+0.j,
  3.21922143e-03+0.j,  3.21922143e-03+0.j,  3.21922143e-03+0.j,
  4.20334010e-02+0.j,  4.20334010e-02+0.j, -2.75508165e-02+0.j,
 -2.75508165e-02+0.j,  2.75508165e-02+0.j,  2.75508165e-02+0.j,
 -2.97749646e-03+0.j, -2.97749646e-03+0.j, -2.97749646e-03+0.j,
 -2.97749646e-03+0.j,  2.48508955e-01+0.j, -4.43312466e-02+0.j,
  4.43312466e-02+0.j,  5.08023627e-03+0.j,  5.08023627e-03+0.j,
  5.08023627e-03+0.j,  5.08023627e-03+0.j,  2.97749646e-03+0.j,
  2.97749646e-03+0.j, -2.97749646e-03+0.j,  2.97749646e-03+0.j,
 -4.43312466e-02+0.j, -4.43312466e-02+0.j,  6.70116188e-02+0.j,
 -6.70116188e-02+0.j,  1.88280961e-01+0.j,  1.88280961e-01+0.j,
 -2.47590370e-02+0.j,  2.47590370e-02+0.j,  2.47590370e-02+0.j,
  2.47590370e-02+0.j,  1.15489148e-03+0.j,  1.15489148e-03+0.j,
  1.15489148e-03+0.j,  1.15489148e-03+0.j,  8.45163072e-02+0.j,
  8.45163072e-02+0.j,  8.74938037e-02+0.j, -6.31363708e-03+0.j,
  6.31363708e-03+0.j, -5.58929048e-03+0.j,  5.58929048e-03+0.j,
  6.31363708e-03+0.j,  6.31363708e-03+0.j, -7.24346603e-04+0.j,
  7.24346603e-04+0.j,  7.24346603e-04+0.j,  7.24346603e-04+0.j,
  1.21339198e-01+0.j,  1.88350817e-01+0.j, -1.15489148e-03+0.j,
 -1.15489148e-03+0.j, -1.15489148e-03+0.j, -1.15489148e-03+0.j,
  1.15489148e-03+0.j, -1.15489148e-03+0.j, -1.15489148e-03+0.j,
 -1.15489148e-03+0.j,  7.54932968e-03+0.j,  7.54932968e-03+0.j,
 -7.54932968e-03+0.j,  7.54932968e-03+0.j,  7.54932968e-03+0.j,
  7.54932968e-03+0.j, -7.54932968e-03+0.j,  7.54932968e-03+0.j,
  1.57123442e-01+0.j,  1.57123442e-01+0.j,  1.57123442e-01+0.j,
  1.57123442e-01+0.j,  3.34080248e-03+0.j,  3.34080248e-03+0.j,
 -3.34080248e-03+0.j, -3.34080248e-03+0.j,  7.24346603e-04+0.j,
  7.24346603e-04+0.j, -7.24346603e-04+0.j, -7.24346603e-04+0.j,
  8.74938037e-02+0.j,  7.24346603e-04+0.j, -7.24346603e-04+0.j,
 -7.24346603e-04+0.j,  7.24346603e-04+0.j,  5.58929048e-03+0.j,
  5.58929048e-03+0.j,  4.63439585e-03+0.j, -4.63439585e-03+0.j,
 -4.63439585e-03+0.j,  4.63439585e-03+0.j,  7.60435538e-02+0.j,
  7.60435538e-02+0.j,  8.06779497e-02+0.j, -8.74938037e-02+0.j,
  5.58929048e-03+0.j,  5.58929048e-03+0.j,  8.06779497e-02+0.j])

 Hamiltonian 5 for BL=2.2:
